{'file_name': 'pdf1.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf1.pdf', 'file_size': 650025, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf10.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf10.pdf', 'file_size': 2126778, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf11.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf11.pdf', 'file_size': 551321, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf12.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf12.pdf', 'file_size': 268943, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf13.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf13.pdf', 'file_size': 471370, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf14.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf14.pdf', 'file_size': 393198, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf15.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf15.pdf', 'file_size': 502052, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf16.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf16.pdf', 'file_size': 234382, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf17.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf17.pdf', 'file_size': 2232079, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf18.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf18.pdf', 'file_size': 13767577, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf2.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf2.pdf', 'file_size': 5323822, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf3.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf3.pdf', 'file_size': 2413611, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf4.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf4.pdf', 'file_size': 1324200, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf5.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf5.pdf', 'file_size': 335126, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf6.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf6.pdf', 'file_size': 468975, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf7.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf7.pdf', 'file_size': 468890, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf8.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf8.pdf', 'file_size': 298845, 'processed_time': '2024-10-20 23:24:47'}
{'file_name': 'pdf9.pdf', 'file_path': 'Y:/AI_Internship_Task_Wasserstoff/dataset\\pdf9.pdf', 'file_size': 310088, 'processed_time': '2024-10-20 23:24:47'}
